song_id,song_name,popularity,duration,track_number,song_url
1ZPVEo8RfmrEz8YAD5n6rW,Lantas,79,3.9034,6,https://open.spotify.com/track/1ZPVEo8RfmrEz8YAD5n6rW
6cChz3Pak7UtjuVJJRZmCm,Sialan,75,4.018133333333333,6,https://open.spotify.com/track/6cChz3Pak7UtjuVJJRZmCm
1csKczcJqOSdK8JriLMpDW,Tampar,75,3.3804,12,https://open.spotify.com/track/1csKczcJqOSdK8JriLMpDW
6Npkwd5gv61SR6QZbTyNf9,Lampu Kuning,77,3.990266666666667,7,https://open.spotify.com/track/6Npkwd5gv61SR6QZbTyNf9
4xmSDYn5n9Gu6mH6FSJDhf,Tak Di Tanganku,75,3.87305,1,https://open.spotify.com/track/4xmSDYn5n9Gu6mH6FSJDhf
3Jby9Ezr1E7wCsXe0Dexa6,Tanpa Tergesa,72,3.640083333333333,10,https://open.spotify.com/track/3Jby9Ezr1E7wCsXe0Dexa6
0uTJacQiXYN5EZqBCoSCOz,Bukan Orangnya,72,3.1767,2,https://open.spotify.com/track/0uTJacQiXYN5EZqBCoSCOz
7t8R5hCOyOKOhEKnbziUgg,Asing,69,3.2172666666666667,1,https://open.spotify.com/track/7t8R5hCOyOKOhEKnbziUgg
7st3cap09aLwD2xKVZq9mz,HAHAHA,67,3.23265,5,https://open.spotify.com/track/7st3cap09aLwD2xKVZq9mz
4GHzE0rDsSkbj6V6UXZTLc,Terlalu Tinggi,68,4.64445,11,https://open.spotify.com/track/4GHzE0rDsSkbj6V6UXZTLc
2wAiFWjRupWmnDkQcu91MF,Rumah Ke Rumah,78,4.6242833333333335,12,https://open.spotify.com/track/2wAiFWjRupWmnDkQcu91MF
2dIBMHByUGcNPzmYBJ6OAj,Evaluasi,76,3.24115,15,https://open.spotify.com/track/2dIBMHByUGcNPzmYBJ6OAj
5drW6PGRxkE6MxttzVLNk5,Secukupnya,75,3.4244333333333334,8,https://open.spotify.com/track/5drW6PGRxkE6MxttzVLNk5
7J0isBrUxhIYZVdrBOOlIh,Cincin,75,4.438833333333333,9,https://open.spotify.com/track/7J0isBrUxhIYZVdrBOOlIh
5DqSZFvWvSWg5eyCDi0CuW,Kita Ke Sana,72,4.71125,11,https://open.spotify.com/track/5DqSZFvWvSWg5eyCDi0CuW
3CBxVM0zGj41BQtE6m7gwb,Membasuh,68,6.2304,11,https://open.spotify.com/track/3CBxVM0zGj41BQtE6m7gwb
2SmKwCCSiUTjtR8I8rv6MS,"Berdansalah, Karir Ini Tak Ada Artinya",67,3.7403,12,https://open.spotify.com/track/2SmKwCCSiUTjtR8I8rv6MS
3kj14iUwv0rvTweOr9P2ut,Mata Air,66,3.7781,13,https://open.spotify.com/track/3kj14iUwv0rvTweOr9P2ut
1bcIiU5FWRa2IYBqx0bk67,Evakuasi,65,3.466666666666667,1,https://open.spotify.com/track/1bcIiU5FWRa2IYBqx0bk67
3QZgiXw3VyeSfFnhY7zpj1,Bayangkan Jika Kita Tidak Menyerah,65,3.22935,10,https://open.spotify.com/track/3QZgiXw3VyeSfFnhY7zpj1
4GfK1qOF3uBWidbPlTCQRL,Monokrom,77,3.5761166666666666,10,https://open.spotify.com/track/4GfK1qOF3uBWidbPlTCQRL
32Pdf9eyXDEMoClEJW6yYP,Interaksi,76,2.8333333333333335,4,https://open.spotify.com/track/32Pdf9eyXDEMoClEJW6yYP
2hHeGD57S0BcopfVcmehdl,Hati-Hati di Jalan,75,4.033333333333333,8,https://open.spotify.com/track/2hHeGD57S0BcopfVcmehdl
2FaquTc3FYvNm7RuO1gD6O,Langit Abu-Abu,71,3.3825,7,https://open.spotify.com/track/2FaquTc3FYvNm7RuO1gD6O
2qgjqbi96IAOBzZFC6H57U,Diri,70,4.0,9,https://open.spotify.com/track/2qgjqbi96IAOBzZFC6H57U
2x9UGhofPBZdeam4uZCUID,1000 Tahun Lamanya,66,3.870433333333333,1,https://open.spotify.com/track/2x9UGhofPBZdeam4uZCUID
3B4VP6swG49n3scg2aMfA6,Pamit,65,3.8752666666666666,2,https://open.spotify.com/track/3B4VP6swG49n3scg2aMfA6
0pDmW5AOpl1Wi58Ob0xXB8,Labirin,65,3.0442666666666667,1,https://open.spotify.com/track/0pDmW5AOpl1Wi58Ob0xXB8
1vT1rKlEzvT9r0uYwAuwC8,Manusia Kuat,64,3.0766666666666667,1,https://open.spotify.com/track/1vT1rKlEzvT9r0uYwAuwC8
5TReP8XK4aTOe2m44ZjQqz,Tujuh Belas,64,4.243333333333333,1,https://open.spotify.com/track/5TReP8XK4aTOe2m44ZjQqz
25M9piWxSsq0xLcjQW5yz6,Bawa Dia Kembali,78,3.77955,3,https://open.spotify.com/track/25M9piWxSsq0xLcjQW5yz6
6XKEElbr3cWmnUw6a5HRBV,Mati-Matian,76,4.06895,1,https://open.spotify.com/track/6XKEElbr3cWmnUw6a5HRBV
5bY4g7cLyasuuhthJ7Mdlh,Sampai Menutup Mata,73,4.144433333333334,1,https://open.spotify.com/track/5bY4g7cLyasuuhthJ7Mdlh
6O0WEM0QNEhqpU50BKui7o,Sial,73,4.0620666666666665,7,https://open.spotify.com/track/6O0WEM0QNEhqpU50BKui7o
0R6KCq5TLJB3gi2ragMrXZ,Sisa Rasa,72,4.247716666666666,8,https://open.spotify.com/track/0R6KCq5TLJB3gi2ragMrXZ
6gARWk9hXgTUImaKUsTu6w,Bohongi Hati,71,4.379216666666666,5,https://open.spotify.com/track/6gARWk9hXgTUImaKUsTu6w
6H7lvP0NgAF39Rn3qve4Og,Melawan Restu,68,3.6666666666666665,6,https://open.spotify.com/track/6H7lvP0NgAF39Rn3qve4Og
6qolkjGnFjsui0h0bosp9p,Kisah Sempurna,66,4.600316666666667,10,https://open.spotify.com/track/6qolkjGnFjsui0h0bosp9p
2EijGQoEilhHWlQWMoS9Jc,Bermuara,65,4.791083333333333,1,https://open.spotify.com/track/2EijGQoEilhHWlQWMoS9Jc
4D41thx2lQiCY2r0QsfVYc,Aku Yang Salah,63,4.19255,1,https://open.spotify.com/track/4D41thx2lQiCY2r0QsfVYc
0PtJbtW50jcvvswNPn3QGd,Serana,79,4.166666666666667,5,https://open.spotify.com/track/0PtJbtW50jcvvswNPn3QGd
6AyBbSvcR2ZwTeR30I4jb9,Jakarta Hari Ini,75,3.683333333333333,7,https://open.spotify.com/track/6AyBbSvcR2ZwTeR30I4jb9
3GdN5n6p34yFMd12WKq8jL,Penyangkalan,73,4.010116666666667,1,https://open.spotify.com/track/3GdN5n6p34yFMd12WKq8jL
33UIshRVxXEBzITjCzo6al,Sadrah,69,4.116783333333333,1,https://open.spotify.com/track/33UIshRVxXEBzITjCzo6al
0Efmh8yhqenqZ6WohgLxR5,Pulang,64,4.565333333333333,8,https://open.spotify.com/track/0Efmh8yhqenqZ6WohgLxR5
20RyUmtp32IZ52AqGH2B01,Ada Selamanya,62,3.3652166666666665,1,https://open.spotify.com/track/20RyUmtp32IZ52AqGH2B01
7xETTGfeFIDCbCGX20YhR5,Jentaka,58,4.133333333333334,3,https://open.spotify.com/track/7xETTGfeFIDCbCGX20YhR5
4HNAVQRqIWIm6T1r4P2317,Untuk Siapa?,57,3.1666666666666665,6,https://open.spotify.com/track/4HNAVQRqIWIm6T1r4P2317
4EYK0suibSo3Fl7RawPChQ,Jeda,57,3.966666666666667,4,https://open.spotify.com/track/4EYK0suibSo3Fl7RawPChQ
11JHhRhXGfct6c41wYbKti,Semula,55,3.9471666666666665,1,https://open.spotify.com/track/11JHhRhXGfct6c41wYbKti
5MIpcd16T59wFeqAChSYwC,Duka,79,5.419116666666667,1,https://open.spotify.com/track/5MIpcd16T59wFeqAChSYwC
0fiKmieZ6xzoolzNOC3Fxi,Sekuat Hatimu,74,4.729333333333333,5,https://open.spotify.com/track/0fiKmieZ6xzoolzNOC3Fxi
2vzpoecVhBE1pKtHzKONaN,Seluruh Nafas Ini,73,4.872283333333334,3,https://open.spotify.com/track/2vzpoecVhBE1pKtHzKONaN
4HPxh6IkRxCkb3T06Pltch,Diary Depresiku,72,5.2941666666666665,2,https://open.spotify.com/track/4HPxh6IkRxCkb3T06Pltch
1imyB3ufkQTtOnD2PYUSuu,Bernafas Tanpamu,71,4.933216666666667,5,https://open.spotify.com/track/1imyB3ufkQTtOnD2PYUSuu
3z2Kcl9Oz1IxSgVoKN6RXo,Tak Pernah Ternilai,67,4.21705,1,https://open.spotify.com/track/3z2Kcl9Oz1IxSgVoKN6RXo
5xtZ0Zz2J2ugaO6w6yC48w,Pedih,63,4.63675,7,https://open.spotify.com/track/5xtZ0Zz2J2ugaO6w6yC48w
1Fi8jAQk4oVQKv2j7TPSz5,Saat Saat Itu,63,3.10015,1,https://open.spotify.com/track/1Fi8jAQk4oVQKv2j7TPSz5
47fft3IJn3KKpC1nrJnOBg,Percayalah - New,59,3.7599,4,https://open.spotify.com/track/47fft3IJn3KKpC1nrJnOBg
3V38fhMHZvF8blUSepXWcn,Lagu Terakhir Untukmu,59,3.4869166666666667,5,https://open.spotify.com/track/3V38fhMHZvF8blUSepXWcn
630DpnzdfjdVqv2yLfPbAX,Bertaut,78,5.266,6,https://open.spotify.com/track/630DpnzdfjdVqv2yLfPbAX
3ymuBMTviroWLuf1jMsMVf,Sorai,72,4.638883333333333,1,https://open.spotify.com/track/3ymuBMTviroWLuf1jMsMVf
4rcuS31IcZynp91dqvmhmA,Semua Aku Dirayakan,70,5.177083333333333,5,https://open.spotify.com/track/4rcuS31IcZynp91dqvmhmA
0zAtj0BEvpulETGrk95NPQ,Rayuan Perempuan Gila,69,5.333333333333333,3,https://open.spotify.com/track/0zAtj0BEvpulETGrk95NPQ
3FPlY1uqTe1oFfIgI0BnoA,Beranjak Dewasa,68,4.960283333333333,5,https://open.spotify.com/track/3FPlY1uqTe1oFfIgI0BnoA
1q1dsfckKMgjfr8DfdeKfs,Amin Paling Serius,66,5.0633333333333335,8,https://open.spotify.com/track/1q1dsfckKMgjfr8DfdeKfs
1tqPw8Hf88h24Bpt2SzuYE,Di Akhir Perang,66,3.9702333333333333,7,https://open.spotify.com/track/1tqPw8Hf88h24Bpt2SzuYE
6Dh1zHQjEaOp29VW9pp3xG,Taruh,65,4.164866666666667,7,https://open.spotify.com/track/6Dh1zHQjEaOp29VW9pp3xG
04IXeEjiQ4kdS7JJF9pjxT,Kekal,63,4.6738,6,https://open.spotify.com/track/04IXeEjiQ4kdS7JJF9pjxT
75OokMC3JzPnRNXcLTAKdr,Mendarah,62,4.039383333333333,9,https://open.spotify.com/track/75OokMC3JzPnRNXcLTAKdr
3FwQ3RYYEekzjEeL3jdpUZ,Pesan Terakhir,79,4.354983333333333,8,https://open.spotify.com/track/3FwQ3RYYEekzjEeL3jdpUZ
66L6oBm77vpXuLCRX31iNX,Tak Dianggap,70,2.99735,2,https://open.spotify.com/track/66L6oBm77vpXuLCRX31iNX
3zmN19fLAcKeDaajrIdWLB,Terlalu Cinta,73,4.317333333333333,1,https://open.spotify.com/track/3zmN19fLAcKeDaajrIdWLB
778yZPIEqLgL4qSi2zUh9F,Tak Selalu Memiliki - Ipar Adalah Maut Original Soundtrack,67,4.34285,1,https://open.spotify.com/track/778yZPIEqLgL4qSi2zUh9F
1jKyWssDMP83VtugbwCJ6g,Malu Malu Tapi Nyaman,69,3.6657166666666665,3,https://open.spotify.com/track/1jKyWssDMP83VtugbwCJ6g
29lBFGkfr7EoJlb3lxi9Ij,Menyesal,65,3.3909,1,https://open.spotify.com/track/29lBFGkfr7EoJlb3lxi9Ij
0hWOTHNAqqE5IsEAeylbqf,Sang Dewi,57,4.133216666666667,6,https://open.spotify.com/track/0hWOTHNAqqE5IsEAeylbqf
2bRNul3hyw1PSb7HoYLVPY,Sampaikan Rindu,64,4.463766666666666,7,https://open.spotify.com/track/2bRNul3hyw1PSb7HoYLVPY
0DjsS2osWXl1k3O1E96YHd,Ego,56,4.569216666666667,5,https://open.spotify.com/track/0DjsS2osWXl1k3O1E96YHd
483I1QLE05iH81ReYgF2BK,Ada,59,3.51335,1,https://open.spotify.com/track/483I1QLE05iH81ReYgF2BK
1AoBdDIOp6RFjAbzcPbWi8,Janji Setia,76,4.35,7,https://open.spotify.com/track/1AoBdDIOp6RFjAbzcPbWi8
3nHxZEe1dT7zs73DG6pNll,Usai,71,3.62,1,https://open.spotify.com/track/3nHxZEe1dT7zs73DG6pNll
6L1jkVbb331DNvK89C3L8u,Masih Hatiku,71,4.37235,1,https://open.spotify.com/track/6L1jkVbb331DNvK89C3L8u
1PuhA9UXgH4wRnXzYk5S2Z,Kupu - Kupu,71,4.034833333333333,1,https://open.spotify.com/track/1PuhA9UXgH4wRnXzYk5S2Z
3Ysf0Y3iu23mrDsVh1mdu0,Merasa Indah,69,3.6708333333333334,4,https://open.spotify.com/track/3Ysf0Y3iu23mrDsVh1mdu0
53fKDMfQhWMSw7QKVDOTBP,Cintanya Aku,68,3.902083333333333,1,https://open.spotify.com/track/53fKDMfQhWMSw7QKVDOTBP
4b3k28lrqT1YxyV6z6qEpe,Bukan Untukku,66,3.8813333333333335,1,https://open.spotify.com/track/4b3k28lrqT1YxyV6z6qEpe
3diRmt2Z6xSEaT0mqBr681,Lagu Pernikahan Kita,63,4.357933333333333,1,https://open.spotify.com/track/3diRmt2Z6xSEaT0mqBr681
3tri5XrdkhTT8dXPhWXZDa,Cantik,62,4.014366666666667,3,https://open.spotify.com/track/3tri5XrdkhTT8dXPhWXZDa
21acb66djKRlDPJOXRBCkc,Take A Chance With Me,76,5.06555,12,https://open.spotify.com/track/21acb66djKRlDPJOXRBCkc
4x2PkqSLtuwv53hLqq4GiY,Backburner,74,3.9422166666666665,3,https://open.spotify.com/track/4x2PkqSLtuwv53hLqq4GiY
7ipqVwkp2MhZv0Ojzqy1NV,lowkey,74,2.855916666666667,1,https://open.spotify.com/track/7ipqVwkp2MhZv0Ojzqy1NV
68HocO7fx9z0MgDU0ZPHro,Every Summertime,74,3.5947666666666667,1,https://open.spotify.com/track/68HocO7fx9z0MgDU0ZPHro
0e2wfbDK7ppotqyUWD7qs8,La La Lost You - Acoustic Version,73,3.4751666666666665,1,https://open.spotify.com/track/0e2wfbDK7ppotqyUWD7qs8
0XZW4ZKXOwo9kCyDpXGNc7,Oceans & Engines,73,5.6,10,https://open.spotify.com/track/0XZW4ZKXOwo9kCyDpXGNc7
2uOEendbLHR18khIbwooJ1,The Apartment We Won't Share,68,2.497333333333333,5,https://open.spotify.com/track/2uOEendbLHR18khIbwooJ1
0W5o1Kxw1VlohSajPqeBMF,Autumn,68,3.88,9,https://open.spotify.com/track/0W5o1Kxw1VlohSajPqeBMF
1PASE7Ext8mjvfNE6UtApD,Did You Like Her In The Morning?,60,3.6211,5,https://open.spotify.com/track/1PASE7Ext8mjvfNE6UtApD
6fNQDsCq6LWfwTZnXl2Xsg,High School in Jakarta,66,3.6506666666666665,2,https://open.spotify.com/track/6fNQDsCq6LWfwTZnXl2Xsg
3ZyMRe0jlSqffPBMeHUZFX,Kangen,69,5.008533333333333,8,https://open.spotify.com/track/3ZyMRe0jlSqffPBMeHUZFX
5JESuE80fvausWHjcT9QVh,Aku Milikmu,70,5.54555,1,https://open.spotify.com/track/5JESuE80fvausWHjcT9QVh
6JusI70TeT9M2O1MXyXRRv,Separuh Nafas,67,3.700483333333333,11,https://open.spotify.com/track/6JusI70TeT9M2O1MXyXRRv
0MYAQRR7ZIIE1QD0rFgcMI,Risalah Hati,66,5.7647,1,https://open.spotify.com/track/0MYAQRR7ZIIE1QD0rFgcMI
2zcPAFEc7mhULI9PZMBWUx,Dewi,63,4.35605,9,https://open.spotify.com/track/2zcPAFEc7mhULI9PZMBWUx
35E6odHU6yHAN0harHjemH,Roman Picisan,61,4.0836,10,https://open.spotify.com/track/35E6odHU6yHAN0harHjemH
6MwIBSBiAMGomp4I80Xkgw,Cinta 'Kan Membawamu Kembali,62,4.322216666666667,6,https://open.spotify.com/track/6MwIBSBiAMGomp4I80Xkgw
112PgZaSiXk8Mqem2Krgtq,Selimut Hati,60,4.654816666666667,7,https://open.spotify.com/track/112PgZaSiXk8Mqem2Krgtq
3PHc0M7QXIwPUDnZ9dBVCu,Aku Cinta Kau Dan Dia,60,4.720233333333334,1,https://open.spotify.com/track/3PHc0M7QXIwPUDnZ9dBVCu
2uBmcHPBZtskiCQhCgmSs0,Larut,58,4.133916666666667,3,https://open.spotify.com/track/2uBmcHPBZtskiCQhCgmSs0
0daEJMXc3b4ZMTnvtHpuTt,Nina,74,4.6324,8,https://open.spotify.com/track/0daEJMXc3b4ZMTnvtHpuTt
4YxEeCKhUl1DawPzsxCPbq,Peradaban,68,5.65,1,https://open.spotify.com/track/4YxEeCKhUl1DawPzsxCPbq
4XHijJfABTtUCW3Bp6KFvr,Tarot,66,4.81635,12,https://open.spotify.com/track/4XHijJfABTtUCW3Bp6KFvr
38yM3PwNtTSsb8UqEgqaUl,Kami Belum Tentu,64,3.8885,1,https://open.spotify.com/track/38yM3PwNtTSsb8UqEgqaUl
1OGXIoBfCR3vQSgcMY9Or4,Berita Kehilangan,63,4.330866666666667,1,https://open.spotify.com/track/1OGXIoBfCR3vQSgcMY9Or4
2WXXgjU6foIi4FBIPDMf9t,"o,Tuan",62,5.0978,6,https://open.spotify.com/track/2WXXgjU6foIi4FBIPDMf9t
1LDYaddflYM0ht2DnSLS4s,Arteri,59,4.504033333333333,4,https://open.spotify.com/track/1LDYaddflYM0ht2DnSLS4s
7ywPDpN6mmGK8bqTH1Bgxf,Gelora,58,3.052233333333333,1,https://open.spotify.com/track/7ywPDpN6mmGK8bqTH1Bgxf
5vyvUHRYcvFx6aINr6xDpr,Tarian Penghancur Raya,57,4.0,1,https://open.spotify.com/track/5vyvUHRYcvFx6aINr6xDpr
3Li1q9Z1AyDQbpadhERTPU,Gugatan Rakyat Semesta,55,4.43585,5,https://open.spotify.com/track/3Li1q9Z1AyDQbpadhERTPU
5H4MSA6eIr6x1iBTn1vpMG,Semenjak Ada Dirimu,73,3.7826,1,https://open.spotify.com/track/5H4MSA6eIr6x1iBTn1vpMG
4p5UcsOpnSYwqYnThBpDjD,Mata Ke Hati (Acoustic Version),72,3.4048833333333333,10,https://open.spotify.com/track/4p5UcsOpnSYwqYnThBpDjD
3O9OibrJm0vSYxZjz3Pooe,Remaja,71,3.640433333333333,6,https://open.spotify.com/track/3O9OibrJm0vSYxZjz3Pooe
1uF0XYWWeoWEWipY855GxT,Siapkah Kau 'Tuk Jatuh Cinta Lagi,68,4.666633333333333,1,https://open.spotify.com/track/1uF0XYWWeoWEWipY855GxT
3ZwqWrRpylU9nfy99qwKdR,Pelangi,68,3.6271,7,https://open.spotify.com/track/3ZwqWrRpylU9nfy99qwKdR
6B3klWr5zdlEUdqFm89Czb,Satu-Satunya,66,4.928333333333334,2,https://open.spotify.com/track/6B3klWr5zdlEUdqFm89Czb
1Q9Jzgs6X0EtNtfq1lOqgH,Indahnya Dirimu,62,4.9171,3,https://open.spotify.com/track/1Q9Jzgs6X0EtNtfq1lOqgH
3x3rREiGYpZFooxt9OZMAy,Kereta Kencan,61,4.296,8,https://open.spotify.com/track/3x3rREiGYpZFooxt9OZMAy
3Mg26UNAwypiZvlZRDGCLP,Gadis Sampul,60,3.6957666666666666,4,https://open.spotify.com/track/3Mg26UNAwypiZvlZRDGCLP
1Ml2eaYgtXPdklPnZeVqqv,Mata Ke Hati,59,3.990883333333333,7,https://open.spotify.com/track/1Ml2eaYgtXPdklPnZeVqqv
1MdjZzEInrmDBXf8zs0nKS,Dan...,70,4.811766666666666,6,https://open.spotify.com/track/1MdjZzEInrmDBXf8zs0nKS
1BaGfrlIWinaF77p7QASBH,Seberapa Pantas,68,4.02155,3,https://open.spotify.com/track/1BaGfrlIWinaF77p7QASBH
1nfOP7xNHeFSPOlziXswJc,Hari Bersamanya,67,3.878433333333333,5,https://open.spotify.com/track/1nfOP7xNHeFSPOlziXswJc
0HiNUFD2ovdPC2p5tbnzCG,Kita,65,4.6111,2,https://open.spotify.com/track/0HiNUFD2ovdPC2p5tbnzCG
5gkTGkjFB5wAd3mSBEcQPY,Sephia,65,4.925333333333334,3,https://open.spotify.com/track/5gkTGkjFB5wAd3mSBEcQPY
4NmiNWf3mFp078EFfvvgnr,Sebuah Kisah Klasik,63,4.03955,5,https://open.spotify.com/track/4NmiNWf3mFp078EFfvvgnr
2BCYKFDWnZi9PMkZiemQh1,Film Favorit,62,3.725,1,https://open.spotify.com/track/2BCYKFDWnZi9PMkZiemQh1
41OCQS2Mul3MluLUUsfadr,Anugerah Terindah Yang Pernah Kumiliki,61,4.467333333333333,4,https://open.spotify.com/track/41OCQS2Mul3MluLUUsfadr
7Hun5YHQ5TEe9j97cU5XPg,Melompat Lebih Tinggi,61,3.302216666666667,1,https://open.spotify.com/track/7Hun5YHQ5TEe9j97cU5XPg
1Ib0UNLoqBEWTmBvXeFSni,Pemuja Rahasia,60,3.8817666666666666,3,https://open.spotify.com/track/1Ib0UNLoqBEWTmBvXeFSni
6gjkHuMOR0CrN7Vb2NoEdg,Anugerah Terindah,76,4.703333333333333,10,https://open.spotify.com/track/6gjkHuMOR0CrN7Vb2NoEdg
75PlPerpoh1Bgeo7wA61RC,Andaikan Kau Datang,67,4.1244,8,https://open.spotify.com/track/75PlPerpoh1Bgeo7wA61RC
4TPtPQIPMjWoRuZj4JLPDw,Cinta Luar Biasa,67,4.293333333333333,1,https://open.spotify.com/track/4TPtPQIPMjWoRuZj4JLPDw
5zEBoIoXuyW11jRZPh8yTH,Bisa Tanpamu,62,4.1775,3,https://open.spotify.com/track/5zEBoIoXuyW11jRZPh8yTH
0qGWdzIbvxO1QsUiwfAoNz,Hanya Rindu,63,4.200916666666667,5,https://open.spotify.com/track/0qGWdzIbvxO1QsUiwfAoNz
3nlpqcuF0zqWwkS5eRnAyg,Jangan Rubah Takdirku,60,3.91355,6,https://open.spotify.com/track/3nlpqcuF0zqWwkS5eRnAyg
1li6ZfdoeHY0STg2hU2pkE,Nyaman,60,3.7724166666666665,2,https://open.spotify.com/track/1li6ZfdoeHY0STg2hU2pkE
2NHiy6rZOvm7XFMAIN7jxT,Senyumlah,59,3.5265666666666666,8,https://open.spotify.com/track/2NHiy6rZOvm7XFMAIN7jxT
6iM8eGKLgWzoHmsdak2Nty,Kumau Dia,59,4.270433333333333,3,https://open.spotify.com/track/6iM8eGKLgWzoHmsdak2Nty
62Ga6ylfUQl469DkZ3P7L7,Talalu Sakit,52,5.256633333333333,12,https://open.spotify.com/track/62Ga6ylfUQl469DkZ3P7L7
6Hii26x3qDErVitnGW8QtO,Runtuh,78,3.7328833333333336,1,https://open.spotify.com/track/6Hii26x3qDErVitnGW8QtO
6xeqCawPZngDVqw2W2aGaR,Kembali Pulang,76,3.4649666666666668,1,https://open.spotify.com/track/6xeqCawPZngDVqw2W2aGaR
2dTIJVE0stqTvrhbpf7fFw,Halu,66,4.42895,2,https://open.spotify.com/track/2dTIJVE0stqTvrhbpf7fFw
5GgRntbjr23OK9MMST02di,Usik,65,5.1916,5,https://open.spotify.com/track/5GgRntbjr23OK9MMST02di
2mGGmw0htjUmy2Saf2i6RZ,Liar Angin,55,3.8325833333333335,7,https://open.spotify.com/track/2mGGmw0htjUmy2Saf2i6RZ
2WKS8Tk8OwHnAY847eq1Xr,Tanpa Pamrih,49,3.5494666666666665,1,https://open.spotify.com/track/2WKS8Tk8OwHnAY847eq1Xr
4yDpYEuT1mQn3ZcEB1gceL,Dear Diary,48,3.6809333333333334,4,https://open.spotify.com/track/4yDpYEuT1mQn3ZcEB1gceL
1lZG3vqLkaEoW5IMIJ7y76,Negeriku - Collabonation Version,48,5.194533333333333,1,https://open.spotify.com/track/1lZG3vqLkaEoW5IMIJ7y76
6xKg948XDmszEygPYYUMIP,Semoga Ada Waktu Luang,46,3.99045,2,https://open.spotify.com/track/6xKg948XDmszEygPYYUMIP
6pk0iPvgjY4zLlVVcAh153,bagai bintang bulan,46,4.7,4,https://open.spotify.com/track/6pk0iPvgjY4zLlVVcAh153
5NmjnghJGJRFg34KGGx8O0,Seandainya,78,4.390116666666667,11,https://open.spotify.com/track/5NmjnghJGJRFg34KGGx8O0
5NVPptNO7R25ERR1pM7GOz,Rasa ini,72,4.003116666666667,7,https://open.spotify.com/track/5NVPptNO7R25ERR1pM7GOz
